S00005,G07126,1
S00005,G07127,2
S00005,G07128,1
S00005,G07129,3
S00005,G07130,1
S00005,G07131,3
S00005,G07132,2
S00005,G07133,3
S00005,G07134,9
S00005,G07135,3
S00005,G07136,1
S00005,G07137,1
S00005,G07138,7
S00005,G07139,2
S00005,G07140,1
S00005,G07141,25
S00005,G07142,1
S00005,G07143,15
S00005,G07144,2
S00005,G07145,11
S00005,G07146,22
S00005,G07147,1
S00005,G07148,4
S00005,G07149,5
S00005,G07150,50
S00005,G07151,2
S00005,G07152,10
S00005,G07153,4
S00005,G07154,3
S00005,G07155,135
S00005,G07156,4
S00005,G07157,16
S00005,G07158,1
S00005,G07159,6
S00005,G07160,5
S00005,G07161,8
S00005,G07162,1
S00005,G07163,1
S00005,G07164,2
S00005,G07165,1
S00005,G07166,4
S00005,G07167,1
S00005,G07168,16
S00005,G07169,9
S00005,G07170,41
S00005,G07171,1
S00005,G07172,2
S00005,G07173,2
S00005,G07174,67
S00005,G07175,8
S00005,G07176,14
S00005,G07177,32
S00005,G07178,1
S00005,G07179,114
S00005,G07180,28
S00005,G07181,17
S00005,G07182,1
S00005,G07183,77
S00005,G07184,5
S00005,G07185,55
S00005,G07186,31
S00005,G07187,2
S00005,G07188,1
S00005,G07189,1
S00005,G07190,1
S00005,G07191,12
S00005,G07192,1
S00005,G07193,232
S00005,G07194,8
S00005,G07195,1
S00005,G07196,189
S00005,G07197,1
S00005,G07198,147
S00005,G07199,36
S00005,G07200,100
S00005,G07201,3
S00005,G07202,19
S00005,G07203,137
S00005,G07204,19
S00005,G07205,19
S00005,G07206,4
S00005,G07207,7
S00005,G07208,23
S00005,G07209,47
S00005,G07210,7
S00005,G07211,215
S00005,G07212,1
S00005,G07213,1
S00005,G07214,68
S00005,G07215,68
S00005,G07216,1
S00005,G07217,3
S00005,G07218,1
S00005,G07219,1
S00005,G07220,1381
S00005,G07221,1
S00005,G07222,7
S00005,G07223,10
S00005,G07224,30
S00005,G07225,26
S00005,G07226,1
S00005,G07227,4
S00005,G07228,1
S00005,G07229,2
S00005,G07230,1
S00005,G07231,2
S00005,G07232,21
S00005,G07233,83
S00005,G07234,6
S00005,G07235,15
S00005,G07236,49
S00005,G07237,1
S00005,G07238,10
S00005,G07239,15
S00005,G07240,19
S00005,G07241,9
S00005,G07242,1
S00005,G07243,7
S00005,G07244,1
S00005,G07245,2
S00005,G07246,1
S00005,G07247,1
S00005,G07248,1
S00005,G07249,1
S00005,G07250,1
S00005,G07251,2
S00005,G07252,1
S00005,G07253,1
S00005,G07254,1
S00005,G07255,6
S00005,G07256,3
S00005,G07257,1
S00005,G07258,4
S00005,G07259,5
S00005,G07260,3
S00005,G07261,2
S00005,G07262,28
S00005,G07263,15
S00005,G07264,18
S00005,G07265,3
S00005,G07266,236
S00005,G07267,1
S00005,G07268,2
S00005,G07269,12
S00005,G07270,8
S00005,G07271,1
S00005,G07272,11
S00005,G07273,5
S00005,G07274,10
S00005,G07275,40
S00005,G07276,1
S00005,G07277,2
S00005,G07278,3
S00005,G07279,1
S00005,G07280,2
S00005,G07281,2
S00005,G07282,2
S00005,G07283,6
S00005,G07284,1
S00005,G07285,7
S00005,G07286,4
S00005,G07287,18
S00005,G07288,50
S00005,G07289,1
S00005,G07290,15
S00005,G07291,2
S00005,G07292,1
S00005,G07293,2
S00005,G07294,1
S00005,G07295,1
S00005,G07296,1
S00005,G07297,8
S00005,G07298,1
S00005,G07299,1
S00005,G07300,136
S00005,G07301,21
S00005,G07302,1
S00005,G07303,9
S00005,G07304,6
S00005,G07305,8
S00005,G07306,2
S00005,G07307,1
S00005,G07308,2
S00005,G07309,1
S00005,G07310,2
S00005,G07311,2
S00005,G07312,1
S00005,G07313,1
S00005,G07314,2
S00005,G07315,11
S00005,G07316,2
S00005,G07317,7
S00005,G07318,3
S00005,G07319,4
S00005,G07320,1
S00005,G07321,3
S00005,G07322,4
S00005,G07323,1
S00005,G07324,5
S00005,G07325,16
S00005,G07326,4
S00005,G07327,1
S00005,G07328,12
S00005,G07329,6
S00005,G07330,1
S00005,G07331,5
S00005,G07332,10
S00005,G07333,1
S00005,G07334,4
S00005,G07335,3
S00005,G07336,4
S00005,G07337,1
S00005,G07338,2
S00005,G07339,1
S00005,G07340,1
S00005,G07341,1
S00005,G07342,1
S00005,G07343,27
S00005,G07344,1
S00005,G07345,1
S00005,G07346,4
S00005,G07347,8
S00005,G07348,6
S00005,G07349,6
S00005,G07350,41
S00005,G07351,8
S00005,G07352,33
S00005,G07353,2
S00005,G07354,2
S00005,G07355,33
S00005,G07356,10
S00005,G07357,5
S00005,G07358,1
S00005,G07359,1
S00005,G07360,2
S00005,G07361,3
S00005,G07362,1
S00005,G07363,1
S00005,G07364,13
S00005,G07365,3
S00005,G07366,6
S00005,G07367,1
S00005,G07368,4
S00005,G07369,3
S00005,G07370,1
S00005,G07371,3
S00005,G07372,14
S00005,G07373,1
S00005,G07374,1
S00005,G07375,100
S00005,G07376,1
S00005,G07377,1
S00005,G07378,1
S00005,G07379,1
S00005,G07380,16
S00005,G07381,2
S00005,G07382,1
S00005,G07383,26
S00005,G07384,4
S00005,G07385,1
S00005,G07386,4
S00005,G07387,3
S00005,G07388,3
S00005,G07389,42
S00005,G07390,12
S00005,G07391,28
S00005,G07392,5
S00005,G07393,5
S00005,G07394,153
S00005,G07395,11
S00005,G07396,7
S00005,G07397,6
S00005,G07398,1
S00005,G07399,1
S00005,G07400,5
S00005,G07401,2
S00005,G07402,1
S00005,G07403,1
S00005,G07404,8
S00005,G07405,2
S00005,G07406,4
S00005,G07407,8
S00005,G07408,2
S00005,G07409,4
S00005,G07410,1
S00005,G07411,1
S00005,G07412,86
S00005,G07413,1
S00005,G07414,3
S00005,G07415,1
S00005,G07416,1
S00005,G07417,1
S00005,G07418,2
S00005,G07419,3
S00005,G07420,7
S00005,G07421,7
S00005,G07422,1
S00005,G07423,4
S00005,G07424,8
S00005,G07425,2
S00005,G07426,1
S00005,G07427,52
S00005,G07428,3
S00005,G07429,2
S00005,G07430,3
S00005,G07431,2
S00005,G07432,1
S00005,G07433,1
S00005,G07434,5
S00005,G07435,16
S00005,G07436,1
S00005,G07437,4
S00005,G07438,1
S00005,G07439,29
S00005,G07440,8
S00005,G07441,45
S00005,G07442,4
S00005,G07443,14
S00005,G07444,5
S00005,G07445,12
S00005,G07446,1
S00005,G07447,4
S00005,G07448,5
S00005,G07449,328
S00005,G07450,1
S00005,G07451,2
S00005,G07452,84
S00005,G07453,2
S00005,G07454,2
S00005,G07455,4
S00005,G07456,2
S00005,G07457,10
S00005,G07458,14
S00005,G07459,2
S00005,G07460,2
S00005,G07461,23
S00005,G07462,3
S00005,G07463,2
S00005,G07464,2
S00005,G07465,1
S00005,G07466,7
S00005,G07467,1
S00005,G07468,9
S00005,G07469,2
S00005,G07470,1
S00005,G07471,1
S00005,G07472,1
S00005,G07473,46
S00005,G07474,25
S00005,G07475,1
